predicted true
horse dog
ship ship
deer dog
ship ship
dog dog
ship ship
dog dog
frog frog
dog dog
truck airplane
ship ship
bird cat
ship ship
car car
ship ship
car car
dog dog
deer airplane
truck truck
car ship
frog frog
frog cat
frog frog
truck cat
deer deer
dog deer
horse horse
deer deer
horse horse
deer deer
cat cat
cat bird
deer deer
horse dog
dog dog
dog horse
cat dog
airplane deer
horse dog
airplane ship
airplane airplane
frog dog
deer deer
airplane airplane
dog dog
deer deer
cat cat
deer cat
airplane bird
horse deer
dog bird
truck truck
horse deer
bird ship
ship ship
frog frog
airplane bird
frog frog
car car
horse horse
car airplane
horse deer
cat cat
ship ship
horse dog
truck truck
horse horse
frog frog
horse horse
car car
airplane airplane
cat bird
cat cat
dog dog
frog frog
horse horse
car car
frog frog
bird bird
ship ship
cat cat
horse horse
bird bird
dog dog
horse horse
dog dog
horse horse
horse horse
car car
dog horse
deer deer
cat cat
dog cat
deer deer
car airplane
deer deer
cat bird
horse horse
airplane airplane
dog bird
dog bird
frog frog
frog frog
bird bird
dog dog
frog bird
frog frog
airplane airplane
cat frog
truck car
dog bird
truck truck
airplane airplane
airplane airplane
car car
dog dog
cat dog
car car
frog frog
horse horse
ship ship
truck dog
frog frog
cat cat
dog cat
frog frog
airplane airplane
truck truck
truck truck
frog bird
frog bird
frog frog
car car
frog deer
frog frog
bird bird
horse dog
horse horse
ship ship
ship ship
dog dog
frog frog
bird deer
truck cat
cat bird
dog cat
deer deer
deer deer
deer deer
ship ship
truck truck
bird bird
frog frog
airplane airplane
truck truck
horse horse
truck truck
ship ship
horse horse
horse horse
cat cat
ship ship
bird bird
truck truck
cat cat
dog dog
horse horse
cat dog
ship ship
horse horse
cat cat
horse horse
car airplane
horse horse
truck car
frog frog
bird bird
bird deer
truck airplane
airplane airplane
dog bird
ship truck
truck ship
bird bird
truck ship
truck horse
horse horse
dog dog
bird dog
airplane airplane
car car
deer bird
car truck
frog frog
car car
airplane airplane
car car
ship airplane
frog frog
dog dog
bird airplane
dog dog
dog horse
cat deer
deer deer
airplane ship
cat cat
dog dog
horse cat
horse horse
airplane bird
dog dog
bird ship
cat cat
dog dog
horse horse
cat cat
bird horse
ship airplane
dog dog
deer deer
cat dog
frog frog
car truck
bird cat
dog dog
bird cat
ship ship
cat bird
truck deer
frog bird
cat bird
frog frog
cat horse
frog frog
airplane airplane
dog dog
dog dog
airplane ship
horse deer
cat dog
bird frog
car car
cat cat
cat dog
airplane deer
dog horse
dog cat
airplane airplane
horse horse
dog bird
airplane airplane
truck car
cat bird
deer deer
car truck
frog frog
deer deer
dog dog
truck truck
cat horse
horse horse
frog frog
deer horse
bird deer
cat cat
car car
frog frog
truck truck
bird deer
car ship
ship airplane
dog cat
car car
frog frog
deer deer
deer deer
deer bird
car car
dog deer
bird frog
bird cat
airplane airplane
ship ship
truck truck
dog horse
frog frog
truck ship
deer deer
ship ship
car car
bird deer
dog dog
truck truck
airplane deer
horse horse
car car
deer deer
dog dog
bird cat
truck car
cat bird
frog frog
horse deer
horse horse
car car
cat dog
truck truck
bird cat
car car
airplane deer
airplane ship
horse horse
horse horse
car airplane
bird deer
dog cat
airplane deer
bird frog
dog horse
horse horse
bird dog
cat deer
deer deer
bird deer
horse cat
frog frog
frog frog
car car
truck truck
truck truck
deer horse
truck truck
deer deer
dog cat
cat bird
truck truck
ship ship
dog dog
airplane airplane
frog frog
truck truck
airplane airplane
truck truck
dog horse
ship ship
bird dog
deer deer
bird deer
truck truck
airplane deer
frog bird
bird frog
frog frog
truck truck
truck truck
horse horse
truck truck
truck truck
deer airplane
dog dog
car car
car car
airplane ship
frog frog
truck truck
truck truck
dog dog
frog frog
dog dog
car dog
truck truck
deer horse
truck truck
horse deer
dog dog
deer deer
truck cat
dog cat
truck truck
ship ship
ship ship
cat cat
horse deer
ship ship
deer deer
airplane airplane
bird deer
airplane airplane
horse horse
airplane bird
truck ship
truck airplane
bird bird
airplane airplane
horse horse
bird deer
airplane airplane
frog frog
bird cat
cat cat
truck car
dog horse
bird deer
frog frog
horse dog
ship airplane
frog deer
truck truck
dog dog
frog frog
frog frog
dog cat
cat airplane
dog dog
dog bird
horse frog
cat cat
cat cat
airplane ship
airplane airplane
ship ship
dog dog
deer deer
bird bird
truck truck
dog dog
airplane airplane
dog dog
deer deer
ship ship
bird bird
truck horse
frog frog
dog dog
horse horse
ship ship
bird bird
airplane airplane
car car
ship ship
cat bird
horse deer
ship ship
deer deer
bird cat
ship airplane
horse deer
ship airplane
car car
truck truck
deer cat
airplane airplane
frog cat
cat frog
dog dog
bird dog
cat bird
ship ship
bird dog
airplane airplane
ship ship
deer horse
dog dog
cat bird
deer deer
frog cat
horse horse
bird airplane
airplane bird
cat cat
car car
bird airplane
car airplane
bird bird
car car
frog bird
car car
frog deer
frog frog
deer horse
car car
ship airplane
cat dog
bird bird
dog dog
ship truck
cat bird
cat dog
frog frog
deer horse
car car
truck truck
horse cat
frog frog
car car
airplane airplane
bird bird
truck truck
bird deer
bird bird
truck truck
airplane cat
ship ship
horse bird
truck truck
ship ship
dog dog
car car
airplane airplane
car car
dog dog
dog bird
dog dog
frog frog
airplane ship
car ship
cat cat
bird dog
ship airplane
cat deer
car car
frog cat
horse horse
airplane airplane
bird cat
cat cat
airplane truck
bird bird
airplane cat
truck truck
truck truck
ship ship
cat dog
car truck
dog horse
dog bird
ship airplane
truck truck
deer deer
horse horse
car car
frog horse
frog frog
horse deer
deer deer
ship ship
truck truck
deer airplane
bird horse
car car
bird bird
deer deer
airplane airplane
deer cat
deer horse
horse dog
car car
truck truck
dog cat
dog dog
bird bird
deer deer
car car
car car
dog cat
cat cat
truck truck
dog bird
horse dog
ship ship
airplane airplane
car ship
car car
dog dog
car car
dog dog
truck truck
airplane airplane
car truck
bird bird
deer deer
bird airplane
frog frog
truck truck
ship car
truck car
ship cat
cat deer
truck truck
dog dog
bird cat
cat cat
frog cat
cat cat
deer deer
car car
cat dog
truck truck
ship ship
horse horse
cat deer
ship ship
horse horse
deer cat
frog dog
bird bird
dog dog
ship ship
truck truck
horse horse
dog bird
airplane airplane
airplane airplane
horse horse
dog dog
cat cat
dog dog
dog horse
horse deer
frog frog
bird bird
airplane ship
bird bird
horse horse
dog horse
cat frog
truck car
dog cat
ship ship
frog frog
bird bird
car airplane
airplane deer
deer deer
ship ship
bird frog
deer deer
airplane airplane
bird bird
dog dog
horse deer
airplane car
bird bird
deer dog
deer deer
frog frog
truck truck
cat dog
airplane airplane
dog dog
ship bird
airplane airplane
ship ship
bird bird
frog frog
deer deer
horse horse
truck truck
cat dog
horse horse
frog bird
frog frog
cat bird
car car
truck truck
truck truck
horse horse
dog bird
dog dog
car car
dog ship
car car
frog frog
cat cat
airplane airplane
airplane ship
truck ship
dog dog
frog frog
truck truck
truck truck
truck truck
frog frog
cat cat
ship airplane
ship ship
ship ship
dog dog
dog cat
truck cat
truck car
truck car
deer airplane
horse horse
airplane airplane
dog frog
airplane airplane
horse deer
deer deer
frog frog
dog dog
cat cat
bird bird
truck truck
frog frog
frog frog
horse horse
truck truck
horse horse
horse horse
airplane airplane
ship ship
horse deer
bird bird
horse horse
horse horse
deer horse
frog deer
airplane airplane
cat car
frog frog
airplane airplane
cat dog
cat cat
bird airplane
bird bird
deer deer
truck truck
horse horse
dog cat
cat cat
car bird
ship ship
ship ship
dog dog
cat cat
ship ship
airplane airplane
ship ship
airplane airplane
airplane airplane
airplane airplane
bird bird
airplane bird
horse horse
airplane airplane
horse horse
horse horse
horse horse
cat bird
bird bird
ship airplane
deer deer
airplane airplane
airplane cat
horse horse
airplane ship
deer deer
horse horse
truck truck
cat frog
truck car
car car
frog frog
truck truck
bird cat
ship ship
truck truck
dog dog
ship ship
dog cat
car truck
cat deer
bird cat
deer horse
dog dog
bird dog
dog bird
dog horse
dog dog
horse horse
truck truck
frog frog
bird cat
ship airplane
ship ship
frog deer
dog dog
frog frog
truck car
airplane airplane
frog deer
ship ship
deer deer
horse horse
truck car
horse cat
deer bird
airplane airplane
truck truck
car car
ship ship
car ship
frog frog
ship ship
car car
horse horse
car car
airplane airplane
car truck
dog horse
frog frog
deer deer
deer dog
airplane ship
airplane bird
car car
bird bird
cat dog
car ship
car car
car car
ship ship
bird ship
airplane airplane
truck truck
ship airplane
airplane airplane
deer deer
deer cat
bird cat
cat dog
cat frog
frog frog
cat cat
car car
deer deer
horse deer
horse horse
ship ship
airplane airplane
car car
bird deer
airplane ship
horse deer
frog frog
bird bird
bird bird
bird bird
frog frog
cat cat
frog deer
airplane airplane
ship ship
car car
cat cat
dog ship
frog cat
ship ship
car truck
car car
frog frog
car car
truck truck
airplane ship
bird bird
airplane airplane
deer deer
horse horse
deer deer
airplane airplane
bird airplane
horse horse
frog frog
ship ship
truck truck
car ship
frog frog
bird bird
ship ship
ship ship
bird airplane
car car
car car
bird airplane
horse horse
dog horse
deer deer
deer deer
dog horse
cat horse
bird bird
frog frog
frog frog
deer horse
bird deer
dog dog
bird deer
airplane airplane
car truck
truck deer
horse horse
cat bird
dog dog
bird cat
dog bird
bird bird
horse horse
frog frog
bird bird
frog frog
deer deer
car truck
frog frog
ship ship
cat cat
ship ship
dog dog
dog dog
bird bird
cat cat
deer deer
dog dog
cat bird
horse horse
dog dog
car car
bird dog
bird cat
horse horse
ship ship
ship ship
truck truck
dog frog
ship airplane
airplane truck
bird bird
frog frog
ship airplane
ship airplane
truck car
deer deer
car car
cat cat
dog dog
car car
ship ship
truck truck
cat frog
deer bird
frog frog
car truck
truck dog
cat frog
cat dog
truck truck
truck car
deer deer
cat bird
ship ship
truck truck
dog dog
deer deer
dog horse
ship airplane
cat cat
cat horse
cat car
frog frog
truck truck
airplane car
ship car
deer deer
airplane airplane
cat dog
car car
frog frog
cat cat
ship airplane
bird bird
horse dog
cat dog
dog dog
bird bird
ship ship
horse bird
dog cat
truck car
deer frog
deer bird
horse horse
bird airplane
ship ship
truck truck
dog bird
cat frog
deer deer
horse horse
dog dog
cat dog
ship ship
ship ship
dog horse
ship ship
dog dog
horse horse
deer deer
deer deer
airplane airplane
airplane airplane
horse horse
ship airplane
deer deer
airplane airplane
frog deer
deer deer
bird bird
cat dog
deer deer
ship airplane
truck horse
deer horse
horse horse
airplane airplane
deer deer
frog frog
bird bird
truck truck
car car
car car
cat dog
ship airplane
truck truck
car car
airplane airplane
frog frog
dog dog
cat cat
ship airplane
truck truck
ship airplane
frog frog
bird bird
bird airplane
deer deer
car car
dog frog
horse horse
frog frog
car car
airplane airplane
deer deer
frog frog
airplane airplane
deer deer
dog deer
bird bird
horse horse
frog frog
deer dog
cat cat
cat dog
truck truck
frog deer
dog dog
cat bird
airplane airplane
cat dog
horse horse
deer bird
dog cat
truck truck
deer deer
dog dog
car ship
frog car
car truck
bird cat
airplane car
airplane ship
bird dog
ship ship
frog frog
cat frog
car cat
deer deer
airplane airplane
bird bird
cat cat
bird bird
frog frog
car car
ship ship
frog bird
truck car
bird cat
cat frog
bird bird
bird bird
cat cat
truck cat
dog dog
airplane airplane
dog bird
car car
frog bird
ship ship
truck airplane
ship ship
deer bird
bird bird
horse horse
cat cat
horse dog
truck truck
ship ship
deer cat
cat frog
car car
car airplane
ship ship
frog frog
bird cat
dog dog
ship ship
truck truck
deer deer
deer ship
airplane airplane
airplane airplane
deer bird
ship truck
car car
ship ship
cat cat
horse horse
dog bird
ship ship
bird airplane
truck truck
frog deer
ship ship
truck truck
frog deer
ship ship
truck truck
horse dog
deer deer
ship ship
truck car
dog dog
dog dog
bird horse
bird bird
dog dog
ship ship
ship ship
car car
bird bird
cat cat
car car
dog dog
truck airplane
bird bird
cat cat
airplane airplane
ship ship
deer bird
deer bird
ship ship
horse horse
cat cat
horse dog
frog cat
truck truck
frog frog
dog cat
dog dog
car car
car car
dog horse
horse horse
horse cat
dog cat
ship ship
car truck
frog frog
airplane airplane
ship ship
airplane airplane
deer frog
frog frog
deer deer
frog frog
truck truck
car car
car car
horse horse
ship airplane
frog frog
ship ship
truck truck
ship airplane
frog frog
car truck
ship airplane
car car
car car
horse horse
ship bird
car car
airplane airplane
bird deer
dog dog
airplane airplane
cat cat
frog frog
bird cat
cat cat
ship ship
truck car
ship ship
truck car
cat cat
car car
horse dog
horse deer
cat dog
car car
bird ship
truck truck
truck car
cat cat
car car
horse horse
bird bird
truck truck
ship ship
truck truck
bird deer
frog frog
ship airplane
truck truck
dog deer
ship airplane
deer deer
cat frog
bird bird
car car
bird cat
airplane airplane
airplane ship
cat dog
frog frog
car airplane
cat cat
frog deer
car frog
airplane truck
frog dog
horse horse
truck truck
cat airplane
cat cat
frog frog
dog dog
truck horse
ship airplane
dog dog
car car
horse bird
airplane bird
truck truck
deer horse
airplane airplane
airplane airplane
car car
cat deer
deer deer
dog dog
dog dog
truck truck
frog frog
frog cat
frog frog
bird bird
frog frog
car truck
cat cat
bird bird
cat cat
horse bird
deer deer
truck truck
bird dog
deer bird
car car
frog frog
deer frog
deer deer
horse horse
frog frog
horse cat
cat cat
bird ship
car car
cat deer
frog frog
frog deer
bird deer
bird dog
frog frog
frog bird
airplane airplane
dog dog
bird bird
dog horse
dog dog
bird bird
dog dog
airplane bird
dog dog
truck truck
horse airplane
frog frog
horse horse
truck truck
ship ship
frog cat
bird bird
car car
deer deer
airplane cat
deer deer
dog dog
dog dog
frog frog
ship ship
frog frog
deer airplane
airplane ship
horse truck
ship ship
airplane airplane
airplane horse
horse horse
frog frog
frog frog
bird horse
deer dog
truck truck
car ship
dog horse
truck truck
dog dog
cat frog
airplane airplane
cat deer
ship ship
deer bird
airplane airplane
truck truck
car car
cat cat
car truck
car ship
bird cat
horse horse
deer deer
deer dog
airplane airplane
bird bird
truck car
car truck
car car
ship airplane
frog dog
ship ship
deer deer
horse horse
dog cat
car car
bird deer
dog dog
deer cat
car car
airplane airplane
dog ship
ship ship
ship ship
ship bird
car car
dog cat
cat horse
airplane cat
car car
frog frog
car truck
car car
frog frog
airplane airplane
horse horse
horse horse
car car
bird cat
dog cat
cat cat
truck car
airplane airplane
bird bird
horse horse
truck car
bird bird
cat bird
truck truck
frog frog
dog cat
frog dog
car truck
horse deer
ship ship
airplane airplane
deer deer
ship ship
airplane airplane
truck car
cat cat
dog horse
airplane airplane
frog deer
bird horse
airplane deer
ship ship
frog frog
airplane deer
cat cat
truck truck
ship ship
bird bird
bird bird
ship ship
cat cat
car car
car car
bird bird
airplane ship
bird bird
frog frog
truck truck
deer deer
ship ship
deer deer
frog deer
car car
dog dog
bird bird
frog frog
truck truck
airplane bird
airplane airplane
horse horse
car car
ship ship
truck truck
cat cat
truck truck
truck truck
airplane airplane
horse horse
horse horse
bird dog
bird deer
ship bird
frog frog
cat deer
dog dog
horse horse
dog horse
ship ship
horse horse
dog bird
frog frog
bird bird
bird bird
deer deer
deer deer
airplane airplane
dog horse
car car
dog cat
truck truck
frog frog
bird airplane
ship airplane
ship bird
bird cat
ship ship
deer bird
cat bird
deer deer
cat cat
dog dog
airplane bird
truck truck
car car
airplane airplane
airplane airplane
cat frog
dog dog
truck dog
horse horse
truck truck
truck truck
frog frog
bird dog
cat dog
ship airplane
ship dog
cat horse
car car
frog frog
frog frog
deer deer
bird car
frog deer
deer deer
car car
dog dog
airplane airplane
airplane airplane
deer deer
dog dog
ship ship
bird deer
ship ship
dog cat
airplane airplane
dog dog
ship airplane
cat dog
cat cat
car car
cat frog
horse horse
airplane airplane
truck truck
car car
dog dog
horse horse
frog frog
dog dog
dog dog
dog dog
frog frog
airplane airplane
airplane airplane
car car
horse horse
dog dog
car car
truck truck
bird bird
frog deer
frog car
cat cat
horse horse
ship ship
deer bird
ship airplane
truck truck
frog frog
airplane frog
ship airplane
dog frog
bird dog
ship ship
bird bird
horse horse
deer deer
airplane airplane
bird bird
horse horse
horse horse
ship ship
ship ship
dog horse
airplane airplane
deer deer
truck truck
car car
cat deer
airplane deer
cat cat
bird dog
deer deer
frog frog
bird bird
cat cat
car car
airplane airplane
frog cat
cat cat
cat cat
bird frog
dog cat
car car
bird bird
car ship
ship truck
horse horse
truck truck
cat cat
airplane ship
horse horse
horse cat
car car
horse horse
deer horse
ship cat
cat bird
bird bird
ship ship
truck truck
cat dog
truck truck
deer bird
car car
horse horse
bird deer
deer deer
airplane airplane
cat dog
horse horse
car car
dog dog
deer deer
bird airplane
ship ship
deer deer
truck truck
truck ship
horse horse
ship ship
bird deer
bird bird
cat cat
deer deer
airplane airplane
dog dog
deer deer
car car
ship ship
cat bird
dog dog
deer deer
dog dog
deer bird
cat dog
cat cat
horse horse
truck truck
horse horse
car car
deer deer
car car
cat cat
car car
frog deer
dog dog
dog dog
ship car
horse horse
car car
deer cat
ship airplane
truck car
bird bird
dog dog
horse horse
airplane airplane
frog frog
cat cat
cat dog
horse horse
bird dog
dog dog
ship ship
truck truck
deer deer
frog frog
cat cat
frog frog
frog frog
ship ship
cat bird
frog frog
horse deer
ship ship
deer deer
car car
dog cat
truck car
bird bird
dog cat
cat cat
cat airplane
car car
frog frog
deer deer
bird bird
airplane ship
bird bird
deer deer
dog cat
car car
deer deer
deer deer
deer deer
bird deer
car car
dog dog
dog dog
dog horse
frog frog
dog dog
deer deer
deer dog
frog frog
dog dog
frog frog
bird bird
deer deer
dog horse
bird horse
deer deer
frog frog
dog dog
airplane airplane
ship bird
cat cat
truck truck
car bird
cat cat
ship ship
airplane airplane
horse horse
airplane airplane
frog frog
ship ship
car car
horse bird
ship ship
truck truck
car car
cat dog
deer deer
bird bird
dog cat
dog dog
dog dog
ship cat
frog frog
dog dog
airplane airplane
dog cat
bird bird
car car
cat cat
dog cat
horse horse
horse horse
deer deer
truck truck
bird deer
dog cat
truck truck
dog dog
car car
horse horse
frog frog
cat frog
bird deer
ship ship
deer dog
car car
dog bird
ship ship
deer deer
bird dog
cat cat
dog cat
cat cat
airplane airplane
deer deer
ship ship
horse horse
truck horse
car truck
cat deer
ship ship
deer deer
dog dog
truck truck
car car
airplane ship
bird cat
horse car
frog cat
bird ship
bird airplane
deer cat
cat dog
cat deer
frog frog
truck truck
bird bird
horse horse
deer bird
airplane airplane
cat dog
cat bird
ship truck
horse horse
dog dog
airplane airplane
dog horse
ship airplane
dog cat
dog dog
deer dog
cat cat
ship ship
horse horse
dog horse
car truck
frog frog
truck dog
airplane ship
truck truck
frog airplane
car car
truck truck
deer deer
truck airplane
airplane airplane
truck car
deer horse
deer bird
dog bird
ship ship
dog dog
truck truck
car ship
bird bird
ship ship
ship airplane
frog frog
frog frog
ship ship
frog frog
truck truck
bird frog
car car
car car
dog dog
cat cat
cat dog
airplane airplane
dog horse
frog frog
ship car
deer deer
horse deer
car car
car car
ship ship
car car
car car
bird bird
horse cat
bird deer
horse truck
truck truck
dog dog
bird bird
horse horse
deer cat
bird cat
frog frog
car truck
frog frog
truck truck
ship ship
ship ship
frog frog
horse horse
deer deer
dog horse
bird bird
horse cat
cat ship
airplane airplane
truck truck
truck airplane
horse horse
ship ship
car car
dog bird
deer cat
ship bird
deer deer
bird bird
truck truck
airplane airplane
airplane cat
ship ship
truck truck
frog frog
dog dog
dog dog
airplane bird
deer deer
car car
airplane airplane
frog frog
car car
car ship
deer deer
dog dog
cat dog
dog dog
airplane airplane
car ship
truck truck
airplane airplane
dog dog
horse horse
truck truck
frog frog
dog cat
deer deer
deer frog
horse deer
truck truck
dog horse
car car
airplane bird
horse dog
bird bird
car ship
ship airplane
bird bird
frog bird
truck truck
ship ship
car car
truck truck
dog horse
dog horse
cat cat
car car
frog deer
car car
truck car
cat cat
horse ship
ship ship
car car
truck truck
dog cat
airplane ship
truck truck
cat dog
car car
car car
frog frog
truck bird
horse horse
dog bird
frog frog
deer bird
frog frog
truck truck
frog frog
car airplane
car car
dog cat
truck truck
dog cat
ship ship
car ship
ship ship
frog bird
truck truck
car car
deer bird
bird frog
airplane airplane
dog dog
truck airplane
horse horse
truck horse
horse horse
truck truck
deer deer
cat dog
airplane airplane
bird bird
cat cat
dog dog
cat dog
ship ship
truck truck
ship car
bird bird
horse horse
car car
cat cat
cat deer
frog frog
truck truck
car car
horse airplane
horse horse
car car
truck truck
dog dog
ship ship
airplane car
truck truck
ship truck
frog horse
truck truck
ship ship
dog cat
airplane airplane
bird bird
frog frog
airplane airplane
cat bird
bird bird
deer deer
airplane airplane
ship ship
deer deer
ship ship
car car
dog bird
horse horse
deer bird
deer horse
truck truck
cat dog
bird bird
bird bird
truck truck
horse bird
car frog
dog dog
horse horse
bird bird
dog dog
frog frog
cat dog
truck car
horse ship
bird bird
frog frog
ship ship
frog frog
cat cat
airplane airplane
ship ship
airplane airplane
bird airplane
car truck
truck truck
frog frog
ship ship
airplane airplane
frog frog
frog frog
airplane airplane
horse horse
truck truck
ship ship
airplane airplane
horse dog
airplane airplane
truck truck
frog frog
airplane airplane
bird deer
horse horse
car car
dog horse
car ship
ship ship
deer bird
cat cat
truck truck
bird frog
dog dog
ship dog
cat cat
car car
dog dog
dog cat
airplane airplane
horse bird
bird dog
bird bird
dog horse
deer cat
ship ship
frog deer
horse deer
frog frog
car car
truck truck
dog deer
car car
horse horse
airplane airplane
car car
airplane deer
cat cat
ship airplane
bird bird
truck truck
deer deer
dog dog
ship airplane
cat cat
cat deer
horse horse
airplane bird
cat cat
airplane airplane
truck car
deer cat
deer horse
truck truck
truck truck
airplane airplane
horse horse
cat dog
frog frog
horse horse
car car
airplane bird
cat bird
horse horse
bird deer
frog frog
ship ship
frog deer
truck truck
ship ship
horse deer
truck truck
airplane bird
cat cat
deer deer
airplane airplane
bird bird
dog dog
frog frog
frog airplane
dog dog
ship cat
cat dog
ship ship
dog cat
deer horse
bird deer
truck truck
dog dog
frog frog
cat cat
ship ship
cat frog
car truck
ship ship
cat dog
cat dog
ship ship
frog cat
dog dog
truck truck
airplane airplane
deer deer
bird bird
ship airplane
dog dog
truck truck
truck truck
cat cat
ship ship
airplane airplane
frog frog
airplane airplane
cat bird
bird cat
horse horse
car airplane
horse airplane
frog frog
truck truck
car car
cat dog
airplane bird
frog bird
deer horse
car truck
frog cat
car truck
horse cat
horse dog
airplane bird
truck bird
bird bird
ship ship
airplane ship
deer dog
airplane airplane
airplane airplane
horse horse
airplane airplane
bird cat
car car
frog frog
deer dog
airplane airplane
truck truck
bird bird
cat frog
horse horse
bird deer
airplane bird
airplane airplane
airplane airplane
horse dog
bird cat
cat cat
dog bird
frog frog
cat deer
bird bird
dog horse
ship ship
truck airplane
car car
airplane airplane
car car
cat cat
frog frog
horse deer
ship ship
airplane airplane
frog frog
airplane airplane
truck truck
car car
frog frog
cat bird
car car
airplane airplane
car car
cat cat
airplane airplane
deer cat
horse horse
truck truck
car truck
cat cat
horse horse
dog dog
horse horse
car car
frog frog
frog frog
truck car
ship car
car car
frog deer
bird deer
airplane bird
car car
horse horse
ship airplane
truck car
bird bird
car car
car car
dog cat
deer bird
cat frog
truck truck
ship car
dog cat
cat bird
ship airplane
ship ship
horse horse
dog cat
bird deer
frog frog
dog deer
frog frog
truck truck
deer deer
cat ship
truck truck
dog cat
airplane airplane
cat dog
horse horse
bird bird
airplane airplane
airplane bird
truck truck
airplane truck
bird cat
ship ship
deer horse
car car
car car
cat bird
bird bird
deer bird
bird dog
car truck
car car
bird bird
frog frog
car car
cat bird
car car
car ship
truck truck
bird bird
bird cat
car car
truck truck
truck truck
cat deer
deer deer
cat dog
bird dog
bird airplane
frog cat
cat cat
horse horse
car car
horse horse
horse horse
deer truck
ship ship
frog frog
deer cat
dog dog
dog dog
car car
frog frog
bird bird
deer horse
ship ship
ship deer
dog cat
cat cat
dog dog
truck truck
ship frog
ship ship
cat dog
car car
airplane airplane
frog frog
cat horse
airplane airplane
truck truck
frog frog
bird bird
airplane airplane
ship ship
horse horse
car car
ship bird
frog frog
truck truck
car car
frog frog
deer deer
cat horse
car car
horse truck
frog airplane
airplane airplane
frog dog
bird bird
ship ship
frog cat
ship ship
bird bird
airplane ship
deer deer
airplane airplane
ship ship
frog cat
cat frog
car car
horse bird
dog cat
airplane airplane
cat dog
truck airplane
horse deer
car car
horse horse
ship bird
ship airplane
car car
cat cat
truck truck
car car
frog frog
car car
frog frog
car car
bird bird
bird ship
horse horse
airplane airplane
truck truck
dog dog
airplane ship
airplane airplane
bird airplane
car car
horse horse
truck truck
horse horse
car car
truck truck
bird bird
car car
truck truck
airplane deer
cat cat
frog frog
airplane airplane
deer bird
ship airplane
airplane airplane
truck truck
truck truck
ship ship
truck truck
bird deer
dog dog
cat deer
cat cat
ship airplane
cat horse
ship ship
horse horse
cat cat
cat horse
cat dog
deer deer
frog frog
dog dog
truck truck
dog dog
bird bird
bird deer
dog bird
horse horse
truck truck
truck frog
horse horse
airplane deer
deer horse
car car
bird bird
cat cat
car car
truck car
cat cat
frog frog
truck ship
frog cat
horse horse
horse horse
airplane airplane
ship ship
car car
dog dog
frog bird
frog dog
dog dog
cat cat
frog frog
cat cat
dog dog
truck truck
ship ship
airplane deer
cat frog
truck ship
airplane airplane
dog deer
truck car
horse horse
car ship
deer deer
truck truck
cat horse
bird bird
frog frog
dog cat
ship ship
ship ship
frog frog
bird horse
bird cat
ship ship
car car
car car
cat dog
cat cat
airplane horse
truck truck
truck truck
car truck
ship ship
dog dog
truck truck
truck truck
frog frog
ship ship
ship ship
airplane deer
ship ship
car car
airplane airplane
car car
ship ship
ship ship
frog frog
horse dog
truck truck
airplane airplane
frog frog
car car
horse bird
frog frog
frog frog
frog cat
dog dog
frog frog
dog dog
cat dog
dog cat
cat cat
cat frog
truck ship
truck truck
deer deer
deer deer
cat cat
airplane ship
dog cat
frog frog
airplane airplane
ship ship
dog dog
horse horse
airplane ship
dog deer
deer frog
cat dog
dog cat
car car
ship ship
truck cat
airplane airplane
bird deer
horse deer
cat cat
cat cat
deer dog
cat cat
frog cat
bird bird
horse horse
horse horse
ship ship
deer bird
airplane airplane
dog dog
ship dog
frog frog
car car
car car
deer cat
truck truck
truck truck
cat cat
bird frog
horse horse
truck car
ship ship
cat cat
truck truck
airplane ship
horse horse
ship ship
cat ship
airplane airplane
dog cat
bird bird
frog deer
car ship
horse horse
cat dog
horse horse
car car
ship ship
horse horse
frog cat
dog dog
deer deer
deer deer
dog cat
ship ship
frog frog
car car
truck car
frog frog
cat cat
bird bird
airplane bird
ship ship
truck truck
ship ship
dog cat
ship cat
ship ship
car car
ship car
airplane airplane
dog dog
bird bird
airplane airplane
dog dog
airplane airplane
deer dog
airplane ship
frog frog
cat cat
truck truck
frog frog
frog frog
cat cat
airplane truck
horse deer
ship ship
cat cat
bird deer
dog cat
car car
car car
bird bird
truck truck
dog horse
ship ship
dog dog
horse dog
ship ship
horse frog
car truck
cat airplane
ship ship
airplane cat
cat dog
car car
truck cat
frog cat
cat dog
deer dog
frog cat
airplane ship
airplane car
cat deer
bird frog
deer deer
dog bird
deer deer
cat cat
ship ship
truck truck
frog frog
frog frog
frog frog
dog dog
cat dog
deer bird
horse horse
horse horse
deer deer
deer deer
truck truck
dog cat
airplane ship
dog cat
horse horse
deer horse
ship ship
dog dog
bird cat
truck truck
cat car
frog frog
cat horse
cat cat
cat cat
cat cat
ship ship
dog dog
deer frog
airplane car
cat cat
horse horse
truck truck
cat frog
car car
truck frog
deer deer
truck truck
airplane airplane
cat dog
horse horse
deer deer
truck truck
car car
deer airplane
airplane airplane
frog bird
horse horse
car ship
horse cat
dog bird
truck horse
frog frog
car car
deer frog
frog frog
bird deer
frog deer
bird bird
ship car
ship ship
deer deer
frog deer
horse horse
ship ship
dog dog
ship ship
truck truck
cat deer
cat cat
deer bird
cat bird
car truck
cat cat
airplane airplane
car car
car car
car car
car car
frog frog
ship ship
horse horse
car car
bird cat
airplane airplane
deer deer
deer dog
truck airplane
bird cat
airplane airplane
frog frog
deer bird
bird airplane
truck truck
ship ship
frog frog
